1,D:\Visible_Data\3.SplitTrainVal\Val\1\000000005315_1_20190905145918346.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\000000005315_6_20190905145918346.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\000000005322_2_20191008202614426.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\000000005328_1_2019112910482472.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\000000005331_6_20191114154629273.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\000000005575_7_20190906201133562.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00000058145_6_20190917122800579.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00000058179_10_2019091015054683.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00000058656_1_20190901172604741.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001127392_8_201909041920194.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001134012_10_20190916182833858.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001134012_5_20190921170513151.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001134012_8_20191123135347907.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001134012_8_20191205191855741.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001134012_9_20191001170303164.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001136125_10_20191113174958504.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001136125_1_20190906164408761.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001136125_4_20190917092425206.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001136125_5_20191004083736777.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001136125_5_20191102084754551.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001136125_9_20191003144021277.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001140182_8_20190906162930516.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001143440_9_20190901162328766.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001146284_1_20190906175406124.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001147445_8_20190903190312066.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001150801_10_20190902212855965.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001151012_7_20190906195149281.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001152392_8_2019091709442228.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001154592_8_20191003074506985.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001154705_7_20190922162207703.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001155780_8_20191003153109549.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001157140_2_20191002181947386.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001157288_1_20190902172119512.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001157908_9_20190907180849696.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001158342_10_20190902201915655.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\00001159659_4_20190905185718967.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099021110040259708_5_2019090114503917.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099223830031689707_8_20190917084354498.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099227060044219709_4_20191001075852916.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099251980084899708_6_20190906171524331.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099310330210259708_10_20190916110334681.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099310800129089708_10_20190901140232941.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099311180064429708_2_20191109090653416.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099311180129629701_2_20190920174905566.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099421700051829707_10_20190917185010645.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099423540092039704_7_20190903094000205.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099424630041209704_7_20190905193928891.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099520630034619707_9_20190923185521019.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099521960007889707_9_20190906105559693.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099525460026469707_4_20190907111410868.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099525580041889706_3_20190908152838094.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099525600054019707_5_20190901170502223.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099527330100039704_10_20190903094331392.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611730037429708_9_20190905195114188.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611860020469706_7_20190902210823049.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611860039209706_2_20190908190439299.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611860039449706_10_20190902095503176.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611890017879704_5_20190929175900806.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611950018639704_1_20190907133817813.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099611950023039707_10_2019111214005532.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\01099616550033219708_9_20190902095524964.jpg
